mdvrpmain_algorithmmdvrpnlist	"--mdvrp-main_algorithm%mdvrp-nlist="	 i (1, 5)
mdvrpmain_algorithmmdvrpilsalgos0	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0="	 c (0, 2, 3, 4, 5, 6)
mdvrpmain_algorithmmdvrpilsalgos04mdvrpneighborhood6	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%4%mdvrp-neighborhood6="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(4)
mdvrpmain_algorithmmdvrpilsalgos05mdvrptermination	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-termination="	 c (0, 1)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos05mdvrptermination1mdvrpsteps	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-termination%1%mdvrp-steps="	 i (0, 100)	| mdvrpmain_algorithmmdvrpilsalgos05mdvrptermination %in% c(1)
mdvrpmain_algorithmmdvrpilsalgos05mdvrpneighborhood	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-neighborhood="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos05mdvrpneighborhood2	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-neighborhood2="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos05mdvrpneighborhood3	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-neighborhood3="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos05mdvrpneighborhood4	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-neighborhood4="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos05mdvrpneighborhood5	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-neighborhood5="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos05mdvrpneighborhood6	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-neighborhood6="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos05mdvrpneighborhood7	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%5%mdvrp-neighborhood7="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(5)
mdvrpmain_algorithmmdvrpilsalgos06mdvrptermination	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%6%mdvrp-termination="	 c (0, 1)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(6)
mdvrpmain_algorithmmdvrpilsalgos06mdvrptermination1mdvrpsteps	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%6%mdvrp-termination%1%mdvrp-steps="	 i (0, 100)	| mdvrpmain_algorithmmdvrpilsalgos06mdvrptermination %in% c(1)
mdvrpmain_algorithmmdvrpilsalgos06mdvrpneighborhood	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%6%mdvrp-neighborhood="	 c (0, 1, 2, 3, 4, 5, 6)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(6)
mdvrpmain_algorithmmdvrpilsalgos06mdvrptabutenure	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%6%mdvrp-tabutenure="	 c (0, 1, 2)	| mdvrpmain_algorithmmdvrpilsalgos0 %in% c(6)
mdvrpmain_algorithmmdvrpilsalgos06mdvrptabutenure0mdvrptabutenure_size	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%6%mdvrp-tabutenure%0%mdvrp-tabutenure_size="	 i (3, 20)	| mdvrpmain_algorithmmdvrpilsalgos06mdvrptabutenure %in% c(0)
mdvrpmain_algorithmmdvrpilsalgos06mdvrptabutenure1mdvrptabutenure_size	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%6%mdvrp-tabutenure%1%mdvrp-tabutenure_size="	 i (3, 20)	| mdvrpmain_algorithmmdvrpilsalgos06mdvrptabutenure %in% c(1)
mdvrpmain_algorithmmdvrpilsalgos06mdvrptabutenure2mdvrptabutenure_size	"--mdvrp-main_algorithm%mdvrp-ilsalgos@0%6%mdvrp-tabutenure%2%mdvrp-tabutenure_size="	 i (3, 20)	| mdvrpmain_algorithmmdvrpilsalgos06mdvrptabutenure %in% c(2)
mdvrpmain_algorithmmdvrptermination	"--mdvrp-main_algorithm%mdvrp-termination="	 c (0, 1)
mdvrpmain_algorithmmdvrptermination1mdvrpsteps	"--mdvrp-main_algorithm%mdvrp-termination%1%mdvrp-steps="	 i (0, 100)	| mdvrpmain_algorithmmdvrptermination %in% c(1)
mdvrpmain_algorithmmdvrppertubation	"--mdvrp-main_algorithm%mdvrp-pertubation="	 c (0, 1)
mdvrpmain_algorithmmdvrppertubation0mdvrpneighborhoodmoves	"--mdvrp-main_algorithm%mdvrp-pertubation%0%mdvrp-neighborhoodmoves="	 c (0, 1, 2, 3, 4)	| mdvrpmain_algorithmmdvrppertubation %in% c(0)
mdvrpmain_algorithmmdvrppertubation0mdvrprandom_moves	"--mdvrp-main_algorithm%mdvrp-pertubation%0%mdvrp-random_moves="	 i (1, 15)	| mdvrpmain_algorithmmdvrppertubation %in% c(0)
mdvrpmain_algorithmmdvrppertubation1mdvrprandom_moves	"--mdvrp-main_algorithm%mdvrp-pertubation%1%mdvrp-random_moves="	 i (1, 15)	| mdvrpmain_algorithmmdvrppertubation %in% c(1)
mdvrpmain_algorithmmdvrppertubation1mdvrpsp_impact	"--mdvrp-main_algorithm%mdvrp-pertubation%1%mdvrp-sp_impact="	 i (1, 20)	| mdvrpmain_algorithmmdvrppertubation %in% c(1)
mdvrpmain_algorithmmdvrppertubation1mdvrpneighborhoodmoves	"--mdvrp-main_algorithm%mdvrp-pertubation%1%mdvrp-neighborhoodmoves="	 c (0, 1, 2, 3, 4)	| mdvrpmain_algorithmmdvrppertubation %in% c(1)
mdvrpmain_algorithmmdvrppertubation1mdvrpneighborhoodmoves2	"--mdvrp-main_algorithm%mdvrp-pertubation%1%mdvrp-neighborhoodmoves2="	 c (0, 1, 2, 3, 4)	| mdvrpmain_algorithmmdvrppertubation %in% c(1)
mdvrpmain_algorithmmdvrpacceptance	"--mdvrp-main_algorithm%mdvrp-acceptance="	 c (0, 1)
mdvrpmain_algorithmmdvrpacceptance0mdvrpstart_temp	"--mdvrp-main_algorithm%mdvrp-acceptance%0%mdvrp-start_temp="	 r (1, 5.0)	| mdvrpmain_algorithmmdvrpacceptance %in% c(0)
mdvrpmain_algorithmmdvrpacceptance0mdvrpend_temp	"--mdvrp-main_algorithm%mdvrp-acceptance%0%mdvrp-end_temp="	 r (0, 1.0)	| mdvrpmain_algorithmmdvrpacceptance %in% c(0)
mdvrpmain_algorithmmdvrpacceptance0mdvrptemp_ratio	"--mdvrp-main_algorithm%mdvrp-acceptance%0%mdvrp-temp_ratio="	 r (0.01, 0.1)	| mdvrpmain_algorithmmdvrpacceptance %in% c(0)
mdvrpmain_algorithmmdvrpacceptance0mdvrptempiterations	"--mdvrp-main_algorithm%mdvrp-acceptance%0%mdvrp-tempiterations="	 i (1, 500)	| mdvrpmain_algorithmmdvrpacceptance %in% c(0)
mdvrpmain_algorithmmdvrpacceptance0mdvrpmetro_alpha	"--mdvrp-main_algorithm%mdvrp-acceptance%0%mdvrp-metro_alpha="	 r (0.1, 1)	| mdvrpmain_algorithmmdvrpacceptance %in% c(0)
mdvrpmain_algorithmmdvrpacceptance1mdvrpac_percentage	"--mdvrp-main_algorithm%mdvrp-acceptance%1%mdvrp-ac_percentage="	 i (50, 100)	| mdvrpmain_algorithmmdvrpacceptance %in% c(1)
